Squark,tanb,MA,diagrams,who,ReFinAvg,ReFinErr,ReDivAvg,ReDivErr,ImFinAvg,ImFinErr,ImDivAvg,ImDivErr,msq1,msq2,Aq,lam,eps,TIME,alphaqs,mu
stop,10,750,SUM,KIT,-2.5676141333404394,0.01071803918131339,0.001028604281078982,0.0005732161778977008,0.04760171531550006,0.008016703307642002,-0.0002274207631807441,0.0012106012741170786,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1237928.07022,,
sbot,10,750,SUM,KIT,-2.5527837703128653,0.01533463068820515,-9.12766347713756e-05,0.00010593189706936936,0.07532166534471417,0.013710728699510993,1.3274882878130432e-05,0.00011839049205396956,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12761.0874541,,
stop,10,1200,SUM,KIT,-2.6236427254294603,0.013480969141283184,-5.204502865996386e-05,0.00020666632843637528,0.11643887266759988,0.010391576914387076,0.0018770943030267185,0.000979064049516365,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1259602.4110299998,,
sbot,10,1200,SUM,KIT,-2.5526783842038494,0.02047268553337427,-7.576517002221006e-05,0.00010282960404026429,0.07817029619008005,0.02061210776511864,0.0001161571345153326,0.00010328001783585359,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12563.2187591,,
stop,10,1400,SUM,KIT,-2.68900840093299,0.013776885773410687,0.00014778722799813068,0.00014894443182120095,0.1124022715500002,0.010950687763718122,0.0007044566145917033,0.0009178949246061908,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1267805.45269,,
sbot,10,1400,SUM,KIT,-2.564939694159689,0.0242460396048547,7.703676791803725e-05,0.00010164562690784257,0.046492473558269805,0.021672741448252188,-6.128310018439082e-05,9.834205498303672e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,11415.348758,,
stop,10,1600,SUM,KIT,-2.7429820250732004,0.01342415281430788,3.2084899038054004e-05,0.00013256854659847442,0.1252477340794002,0.011633322127208232,0.0012185956970634793,0.0008711268515646155,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1267099.79866,,
sbot,10,1600,SUM,KIT,-2.5725156358382,0.032199838361366334,0.00010774630796417384,0.00010094029348999924,0.053197426896059816,0.024349817168531008,9.286066942310043e-06,9.314389801701998e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,11889.3770149,,
stop,10,1800,SUM,KIT,-2.8084253356656004,0.015525260910063982,-0.0002780980627327123,0.0001612412047540157,0.1413554197383,0.01238091091646787,0.0008789129579497983,0.0008097881787908187,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1266182.96415,,
sbot,10,1800,SUM,KIT,-2.63473858653092,0.0288969721075376,-0.00010152674156305164,0.00010062915017833411,0.08669770123089993,0.02786993334174287,6.034759870032595e-05,8.893406873144203e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12436.1855609,,
stop,10,2000,SUM,KIT,-2.9267253086079004,0.016333330496554256,-0.000193316884192829,0.00020051972363663032,0.18146579659579992,0.013175536316212131,-0.00044811030820848807,0.0007567744542295629,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1259798.93782,,
sbot,10,2000,SUM,KIT,-2.6272260593742,0.03615142642540749,-0.00014290776884740009,0.00010058604794870972,0.07158818306654002,0.029271768439314318,7.893214450684778e-06,8.555099805811778e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12567.4185829,,
stop,10,2200,SUM,KIT,-3.0531140730297,0.016785826462324405,0.00010026971048698874,0.0002050994942840544,0.2218312872688002,0.01390486585227824,0.00034943912721788206,0.0007125134686381289,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1257900.49912,,
sbot,10,2200,SUM,KIT,-2.718159281599409,0.03900343440794839,-4.375734986772351e-05,0.00010091816908670258,0.07951204770668996,0.03721711529242437,-0.00010349771779284006,8.229262676673142e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12597.0718081,,
stop,10,2400,SUM,KIT,-3.2187155313358,0.018477767896293046,-0.00024041405960759102,0.00022060759980384,0.3080762967200001,0.014998000580870469,0.00016359303018972796,0.0006705814632535485,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1253590.26176,,
sbot,10,2400,SUM,KIT,-2.6558674568452,0.0416540285359204,-3.0400022976745368e-05,0.00010128076438743856,0.14846146545080013,0.03982959269009155,-2.424015849739197e-05,7.892969318250089e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12733.681427,,
stop,10,2600,SUM,KIT,-3.4660258384916007,0.020508089624136423,0.00017368538214673768,0.00022683582829455831,0.4012275640613997,0.017053304767296742,0.0013605701509038642,0.0006353038431191097,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1250378.65335,,
sbot,10,2600,SUM,KIT,-2.77824054838242,0.04649784249383377,-8.663741346182086e-05,0.00010178643543025234,0.12922378633508294,0.03792020104484093,1.4052019708610254e-05,7.650593171962574e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12674.692616,,
stop,10,2800,SUM,KIT,-3.914994067709899,0.02329741887742616,-4.056334690188956e-05,0.0002298294351773892,0.5132958419440999,0.0188427236352992,-3.5792128306441635e-05,0.000603984135625534,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,1179181.9845200002,,
sbot,10,2800,SUM,KIT,-2.87135384464017,0.051267511366798094,-1.0929675438031694e-06,0.00010234410131766816,0.17096957528548995,0.042399667331753016,1.9144023434631424e-05,7.484084667981794e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,12582.6435521,,
stop,40,750,SUM,KIT,-10.19997999101464,0.03692653543050172,0.0010736276734789607,0.0005735686251811241,0.2082224218473,0.027381307205843686,0.0011856227827049194,0.001211205426791482,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,14661.779200100002,0.081393305763,1000.0
sbot,40,750,SUM,KIT,-10.013566642570847,0.02792703368650528,-9.127660877139564e-05,0.00010593189705374671,0.06757811347948027,0.024067617173511045,1.3274812725023265e-05,0.00011839049201218667,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,15579.150363,,
stop,40,1200,SUM,KIT,-10.40070339724378,0.043836771065808286,-5.204523656003601e-05,0.00020666632793722023,0.2985776676544,0.035647512104931216,0.0018770948512412168,0.0009790640499450372,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,14906.071599,0.081393305763,1000.0
sbot,40,1200,SUM,KIT,-10.15622206390837,0.03399995399305252,-7.796644602242607e-05,0.00010281273420735909,0.12248984881357004,0.030161263528835774,-0.00016404580872115607,0.00010330325195952262,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,15452.640518900002,,
stop,40,1400,SUM,KIT,-10.59403924015959,0.044902154955065436,0.00017009435709813836,0.00014891123510026366,0.3849149830857004,0.03837856173650907,0.0006762563348320232,0.0009196003380541149,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,13678.971524,0.081393305763,1000.0
sbot,40,1400,SUM,KIT,-10.22995663662598,0.04093990094103702,7.703675691816958e-05,0.00010164562686560636,0.15465599302414001,0.03554580820398301,-6.128301801200186e-05,9.834205494705368e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,17995.518249,,
stop,40,1600,SUM,KIT,-10.8758886501771,0.0508073263031479,3.208488203809701e-05,0.00013256854666337614,0.5331040308174001,0.04025988937294248,0.0012185929303323295,0.0008711268522541183,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,13637.112185,0.081393305763,1000.0
sbot,40,1600,SUM,KIT,-10.278180139590418,0.04245930410210135,0.00010774635296395552,0.00010094029355766707,0.1281620696885304,0.03780197237356071,9.286055717596256e-06,9.3143898132973e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,18009.4972072,,
stop,40,1800,SUM,KIT,-11.056235343348401,0.05208481941790228,-0.00027809808973267014,0.00016124120480873804,0.4770913875659997,0.04233648003218897,0.0008789129681730824,0.0008097881794293548,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,13723.598375100002,0.081393305763,1000.0
sbot,40,1800,SUM,KIT,-10.331474900947027,0.04672611448859602,-0.00010152677056307624,0.00010062915030305516,0.1488554485771999,0.043094253472276786,6.034772527656365e-05,8.893406873630952e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,17663.957536,,
stop,40,2000,SUM,KIT,-11.4740255574353,0.05586261153914096,-0.00019331690229285048,0.0002005197234466396,0.7609733778218998,0.04586688628605217,-0.00044811173186723447,0.0007567744544174207,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,15337.4476731,0.081393305763,1000.0
sbot,40,2000,SUM,KIT,-10.457232122684179,0.05177845686398284,-0.0001429077788474009,0.00010058604785153388,0.22408348150870014,0.05111296006809458,7.89309704490265e-06,8.555099806069909e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,17580.507551,,
stop,40,2200,SUM,KIT,-11.927096136194502,0.056828480660319036,-4.2389286613042636e-05,0.00020491272862524856,0.9918612413021,0.047871539691354666,-0.00011866838737359388,0.0007116581545153041,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,16745.755949000002,0.081393305763,1000.0
sbot,40,2200,SUM,KIT,-10.679215684762998,0.05575360747528739,-4.375732286765466e-05,0.00010091816893172867,0.2503932236908004,0.05482227565347442,-0.00010349765580966633,8.229262676295914e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,17233.237097999998,,
stop,40,2400,SUM,KIT,-12.5785311630273,0.06345263618333569,-0.00024041442870752217,0.00022060759981558907,1.1542552822420002,0.05115329244208112,-0.0008318130913622008,0.00067127635250369,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,16539.0446792,0.081393305763,1000.0
sbot,40,2400,SUM,KIT,-10.9527386913729,0.07224656915436847,-3.0400036976740985e-05,0.00010128076431310668,0.3316912211394999,0.0609753134850007,7.094187400228997e-05,7.90403665920513e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,17352.0797992,,
stop,40,2600,SUM,KIT,-13.316466345062402,0.06914168318049772,0.00017368566304670766,0.00022683582818965587,1.4800572476506002,0.05709974212622523,0.0013605691491728328,0.0006353038428433183,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,16563.512899899993,0.081393305763,1000.0
sbot,40,2600,SUM,KIT,-11.322331005894494,0.0731958750087365,-8.663745446191308e-05,0.0001017864349788284,0.20236424282159995,0.06890429916710562,1.4052032121612875e-05,7.650593169076296e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,17431.634904900002,,
stop,40,2800,SUM,KIT,-14.9708268876275,0.08234559217498494,-4.0563234101898e-05,0.00022982943510184087,2.0351196698335,0.06457955198990434,-3.5796441704399884e-05,0.0006039841359385472,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,16382.7857571,0.081393305763,1000.0
sbot,40,2800,SUM,KIT,-12.035319300333502,0.07765700993365603,-1.0929745438703622e-06,0.00010234410138257366,0.32855095190920025,0.06918983327274446,1.914411043673147e-05,7.484084662358853e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,17535.931881,,
stop,5,1500,SUM,KIT,-1.4916074328381004,0.04212076092824319,-3.334386562137137e-05,0.00012952565093223478,0.10073521472399992,0.04166633068414567,0.0006990457217088943,0.0008950117490172141,1353.5981241543975,1650.2877849560896,2783.24791529,0.0001,1e-09,2243.8799901,,
sbot,5,1500,SUM,KIT,-1.3991875092404182,0.035066649366024376,7.150253936949458e-05,0.00010158318728242346,0.10885532047243007,0.03248917993464226,-4.1125519469871744e-05,9.551629999246782e-05,1499.8934131386263,1540.9190920610583,2836.16072878,0.0001,1e-09,1812.89016914,,
stop,6,1500,SUM,KIT,-1.710716947179,0.046767986787989865,-3.3343677621533445e-05,0.00012952565108234488,0.050148453851100006,0.0443165888778971,0.0012144350884841619,0.00089517015585754,1353.4981341913326,1650.341009224656,2751.20817212,0.0001,1e-09,2232.21236396,,
sbot,6,1500,SUM,KIT,-1.5279581112887828,0.047922455928768405,7.15025543693848e-05,0.00010158318725014396,0.21374448944436986,0.036479654325342926,-4.112537748156869e-05,9.551629997726308e-05,1466.5317938707447,1501.0381903785676,2780.35910664,0.0001,1e-09,1789.6504581,,
stop,6.5,1500,SUM,KIT,-1.8147473439575,0.04731348582655606,-3.334369972141093e-05,0.00012952565097069973,0.08841095242890007,0.04575839073884914,-3.562364673189088e-05,0.0008947684870117235,1353.4916712110946,1650.3364776398605,2738.39494707,0.0001,1e-09,2226.18357992,,
sbot,6.5,1500,SUM,KIT,-1.7171908786126495,0.050369109973467316,7.150255636945158e-05,0.00010158318727492512,0.12267153165080005,0.040485315347099315,-4.112536481839954e-05,9.55162999822318e-05,1466.4582909669828,1501.3207920478408,2773.85627201,0.0001,1e-09,1787.28717804,,
stop,7,1500,SUM,KIT,-1.9375938790761,0.050950793335294016,1.0333183278476989e-05,0.00012943798861069617,0.05045794635959988,0.048961774898600506,0.0009661423872813473,0.0008957539001200739,1353.486505829468,1650.3328559077859,2727.41176043,0.0001,1e-09,2240.20067501,,
sbot,7,1500,SUM,KIT,-1.8964112498328487,0.0553817546746366,7.150253636944992e-05,0.00010158318726952995,0.13030114048686006,0.04491907214217853,-2.589410779317457e-05,9.548394382404502e-05,1466.3725900507056,1501.63217184001,2782.50082213,0.0001,1e-09,1782.97597694,,
stop,7.5,1500,SUM,KIT,-1.9508539649811003,0.05149539050064999,-3.334401462151693e-05,0.00012952565107390195,0.1290648939529001,0.04726922325477182,0.0012144350991027792,0.0008951701559764527,1353.4823144945724,1650.3299171544122,2717.89267683,0.0001,1e-09,2239.85288882,,
sbot,7.5,1500,SUM,KIT,-2.0457285441814284,0.05665186843656311,7.150256936949706e-05,0.00010158318723423324,0.1255670840600399,0.04276897106710216,-4.112547980176961e-05,9.551630000091517e-05,1466.2758767226746,1501.9685385581204,2806.02452762,0.0001,1e-09,1783.72180605,,
stop,8,1500,SUM,KIT,-2.2359116276078,0.053013306932316866,-3.3343817621545035e-05,0.00012952565098665043,0.09286175144450004,0.049946096832466924,0.0012144375538219987,0.0008951701553529102,1353.4788680258885,1650.327500678929,2709.56322947,0.0001,1e-09,2221.80837488,,
sbot,8,1500,SUM,KIT,-2.2130708135810098,0.05909979653968452,7.150255636945158e-05,0.00010158318726550689,0.11364496324882001,0.04617115652130232,-2.58941880269664e-05,9.548394379671578e-05,1466.1691556806409,1502.3264519544978,2843.96561586,0.0001,1e-09,1784.13791299,,
stop,8.5,1500,SUM,KIT,-2.2974673438163,0.05558671590182565,-3.334386962150493e-05,0.00012952565107859213,0.13733613316140006,0.05109369485506493,0.0012144364855287257,0.0008951701554928078,1353.4760005856947,1650.3254901974067,2702.21352136,0.0001,1e-09,2223.97062707,,
sbot,8.5,1500,SUM,KIT,-2.32541487965892,0.05920700683517235,7.150255736942945e-05,0.00010158318728214957,0.1954383525289501,0.045954461496523984,-4.1125410516088235e-05,9.551630002784687e-05,1466.0533128562165,1502.7028552209586,2895.72123996,0.0001,1e-09,1783.52241707,,
stop,9,1500,SUM,KIT,-2.459214314706,0.06118591977497952,1.0333386478600383e-05,0.00012943798875985626,0.12986471405580002,0.05418234997121926,0.0009661405674903207,0.0008957538984752787,1353.4735898638721,1650.3237999479545,2695.68029173,0.0001,1e-09,2240.41652703,,
sbot,9,1500,SUM,KIT,-2.3963359625363,0.06266046691189628,7.150254536947287e-05,0.00010158318725608822,0.058844076920570136,0.05788502364407076,-4.1125193733968216e-05,9.551629996891513e-05,1465.9291541297116,1503.0950740170288,2960.59848284,0.0001,1e-09,1786.27737808,,
stop,9.5,1500,SUM,KIT,-2.5327343619263996,0.06312093586010747,-3.334379362140982e-05,0.0001295256510889122,0.057968223704900075,0.0555551683666088,-3.562374734145323e-05,0.0008947684868478435,1353.4715441055894,1650.3223655941324,2689.83464508,0.0001,1e-09,2232.98805094,,
sbot,9.5,1500,SUM,KIT,-2.517956734064669,0.06615898432753524,7.150254836951753e-05,0.0001015831872413654,0.03538311443662988,0.05443103346387157,-4.1125316960508285e-05,9.551629999952372e-05,1465.7974289590163,1503.5007943401058,3037.85728565,0.0001,1e-09,1789.27846098,,
stop,10,1500,SUM,KIT,-2.6895830074716,0.06017717678545815,-3.334377762154173e-05,0.0001295256509866497,0.016171502109200042,0.05763429666099905,0.000699045705580393,0.0008950117494498965,1353.469793419137,1650.3211381298813,2684.57346105,0.0001,1e-09,2241.15629697,,
sbot,10,1500,SUM,KIT,-2.510267145175081,0.07405969160582063,7.150253636944992e-05,0.00010158318723651936,0.25867349891162994,0.053984470776053936,-4.112528867289993e-05,9.551630004682838e-05,1465.6588435786034,1503.9180304804074,3126.74498664,0.0001,1e-09,1716.99641013,,
stop,11,1500,SUM,KIT,-2.9320560074267,0.06321673046955376,-3.334386562137137e-05,0.00012952565090596592,0.1420859787951999,0.06163924282660765,0.0006990473481553024,0.0008950117481378592,1353.4669731260235,1650.319160737219,2675.48573175,0.0001,1e-09,1997.553195,,
sbot,11,1500,SUM,KIT,-2.84688269793159,0.06687716005535116,7.150255536947371e-05,0.00010158318723688468,0.04985616345195998,0.06282634582948124,-4.112541882703045e-05,9.551630002128776e-05,1465.3637525829945,1504.7805134956855,3336.4739538000013,0.0001,1e-09,1720.810009,,
stop,12,1500,SUM,KIT,-3.1362243218425,0.06895022305469561,1.033324637844668e-05,0.00012943798849155842,0.20307220674500007,0.0623966326536692,0.0009661390242983851,0.0008957538986491517,1353.464821563571,1650.3176522187064,2667.91239997,0.0001,1e-09,1995.72935796,,
sbot,12,1500,SUM,KIT,-3.2984372028257574,0.06817068179406735,7.150253936949458e-05,0.00010158318723487293,0.11767364913224987,0.054670357292645994,-4.112543702496667e-05,9.551629997825674e-05,1465.048918067441,1505.6717470075796,3584.27375843,0.0001,1e-09,1791.01778579,,
stop,13,1500,SUM,KIT,-3.3060378571103985,0.06997320259227448,1.0333583478572272e-05,0.00012943798895404324,0.25407489673889994,0.06749065259060055,0.0009661426035694457,0.0008957538994365738,1353.4631432416788,1650.3164755060855,2661.50403579,0.0001,1e-09,1997.68956685,,
sbot,13,1500,SUM,KIT,-3.492685466834329,0.07841486384549325,7.150256436949666e-05,0.00010158318726907318,0.08504492089331017,0.05893584014911395,-4.1125513499696e-05,9.551630005448045e-05,1464.7189635164987,1506.5838951074695,3865.35049951,0.0001,1e-09,1801.23755884,,
stop,14,1500,SUM,KIT,-3.9164012285258,0.0812482094078153,1.0333385378591407e-05,0.00012943798883396552,0.0873817838469999,0.06846237793571025,0.0009661412331510973,0.0008957538983523694,1353.4618091079076,1650.3155401147942,2656.01103446,0.0001,1e-09,1995.18185401,,
sbot,14,1500,SUM,KIT,-3.6905539105267104,0.07374700773930576,7.150256136945199e-05,0.00010158318725892296,0.08117855929558981,0.05844601278385074,-4.969174952035886e-05,9.5634097791135e-05,1464.3781224003023,1507.5112011504389,4175.69114496,0.0001,1e-09,1836.1622901,,
stop,15,1500,SUM,KIT,-3.9015602666149007,0.08315866163554622,1.0333457278521864e-05,0.0001294379887607924,0.15479334709979994,0.07339091069253885,0.000966140231391658,0.0008957538995335039,1353.4607312215458,1650.3147843860233,2651.25034495,0.0001,1e-09,1997.91389084,,
sbot,15,1500,SUM,KIT,-3.8512090204996414,0.07743470663772517,7.150257036947494e-05,0.00010158318722966064,0.13205188040759108,0.05786339781403151,-4.969191194908905e-05,9.563409767585357e-05,1464.0302492707874,1508.4493634290714,4512.01373906,0.0001,1e-09,1759.56499314,,
stop,16,1500,SUM,KIT,-4.272225890601601,0.08920097506385015,-3.334359762152683e-05,0.00012952565097351543,0.35655314576819985,0.0783339795292464,0.001214436755237814,0.0008951701549841812,1353.4598480015745,1650.3141651430726,2647.08467405,0.0001,1e-09,1998.07891798,,
sbot,16,1500,SUM,KIT,-4.116733402787862,0.07978207766776914,7.150255336951794e-05,0.00010158318724392625,0.2306807368912001,0.059758052182608816,-4.969192773820906e-05,9.563409766760511e-05,1463.6788342996285,1509.3950933561434,4871.67265439,0.0001,1e-09,1747.62955284,,
stop,17,1500,SUM,KIT,-4.404740281346201,0.08954868993002417,-3.3343685621356485e-05,0.00012952565091628557,0.18814510422929998,0.07850307620038269,0.0006990476617417925,0.0008950117494019315,1353.4591152937235,1650.3136514279015,2643.40902954,0.0001,1e-09,1993.2144978,,
sbot,17,1500,SUM,KIT,-4.4776100260758005,0.07728180687610484,7.150254536947287e-05,0.000101583187229935,0.18094498112466573,0.0670924643288872,-4.1125521724686135e-05,9.551629997328768e-05,1463.3270189136883,1510.345816775792,5252.55472444,0.0001,1e-09,1427.64138794,,
stop,18,1500,SUM,KIT,-4.532728323606901,0.09144774552397414,-3.334381362141148e-05,0.0001295256509406785,0.21026993283460005,0.08498167598864917,0.0006990445557763492,0.0008950117490152154,1353.4585007764028,1650.3132205788513,2640.14174851,0.0001,1e-09,1997.17804313,,
sbot,18,1500,SUM,KIT,-4.634312518031432,0.0789824587891388,7.150255836951834e-05,0.00010158318725691121,0.1474680203888712,0.07286251635313246,-2.589424916862064e-05,9.54839436953499e-05,1462.9776192856918,1511.299466970704,5652.98150957,0.0001,1e-09,1756.95575881,,
stop,19,1500,SUM,KIT,-4.789413712976501,0.09699858867263912,-3.3343638621397e-05,0.00012952565105982838,0.22024594650540008,0.09025219380323384,-3.562549341410081e-05,0.0008947684868288573,1353.4579803530823,1650.312855701161,2637.21835865,0.0001,1e-09,1996.96161413,,
sbot,19,1500,SUM,KIT,-4.732828961352059,0.09425842918682856,7.150256436949666e-05,0.00010158318727419355,0.2647164120048182,0.06193052987784376,-2.5894233836801488e-05,9.548394373172232e-05,1462.6331482537912,1512.2543467446876,6071.62391506,0.0001,1e-09,1851.7279489,,
stop,20,1500,SUM,KIT,-5.359397901178801,0.10786248441716384,-3.334373962149417e-05,0.00012952565104481728,0.3631543409207001,0.09444853035237176,0.0012144373808014842,0.0008951701561793043,1353.4575357645915,1650.3125439928406,2634.58728094,0.0001,1e-09,1998.06042194,,
sbot,20,1500,SUM,KIT,-4.924894740574501,0.08876609256530445,7.150255236942904e-05,0.00010158318725480799,0.10776278661167016,0.07235741434607887,-4.969168055273558e-05,9.563409779183092e-05,1462.2958429724897,1513.2090313996216,6507.43221062,0.0001,1e-09,1775.514364,,
stop,40,1500,SUM,KIT,-10.1041325395719,0.18096578175017908,1.0333368378634413e-05,0.00012943798859474994,0.4898891310320001,0.1649282027178443,0.0009661409508246156,0.0008957538979686502,1353.454442687608,1650.3103753925875,2609.59076813,0.0001,1e-09,1815.97027993,,
sbot,40,1500,SUM,KIT,-10.026165712293327,0.11572844625588086,7.150255936949623e-05,0.00010158318725919684,0.0851594764125101,0.10303629081896104,-2.589416620632389e-05,9.548394374831854e-05,1458.9579606355971,1531.1411111828759,18236.6101488,0.0001,1e-09,2261.092978,,
